f 4 170 170 170 47 48 24 15
f 4 170 170 170 49 50 48 47
f 3 170 170 170 47 15 49
f 3 170 170 170 48 50 24
f 4 0 131 0 51 52 53 54
f 4 0 131 0 55 56 57 58
f 4 0 131 0 52 57 56 53
f 4 114 114 114 59 51 50 60
f 4 114 114 114 52 51 59 61
f 4 114 114 114 62 49 58 63
f 4 114 114 114 57 61 63 58
f 4 114 114 114 60 50 49 62
f 5 114 114 114 61 59 60 62 63
f 4 0 131 0 64 65 66 55
f 4 0 131 0 56 55 67 68
f 4 0 131 0 53 69 70 54
f 4 0 131 0 54 71 72 73
f 4 0 131 0 52 57 74 75
f 4 0 131 0 75 74 68 69
f 3 170 170 170 14 17 12
f 6 0 131 0 76 77 78 79 80 81
f 6 170 170 170 78 77 76 81 80 79
f 6 170 170 170 82 83 84 85 80 81
f 6 0 131 0 81 80 85 84 83 82
f 4 0 255 255 86 87 88 89
f 4 0 255 255 89 88 90 67
f 3 0 255 255 68 67 90
f 4 0 255 255 90 91 69 68
f 4 0 131 0 6 10 87 92
f 3 0 131 0 7 6 92
f 4 0 255 255 9 11 93 10
f 4 0 255 255 70 91 93 11
f 4 0 255 255 93 88 87 10
f 4 0 255 255 90 88 93 91
f 3 0 255 255 70 69 91
f 3 20 20 20 94 95 94
f 3 20 20 20 96 97 96
f 3 20 20 20 98 99 98
f 3 20 20 20 97 98 97
f 3 20 20 20 94 99 94
f 3 20 20 20 100 101 100
f 3 20 20 20 101 95 101
f 3 20 20 20 100 96 100
f 4 0 131 0 102 103 22 20
f 4 0 131 0 20 22 103 102
f 4 0 131 0 104 22 103 105
f 4 0 131 0 105 103 22 104
f 4 0 131 0 106 23 22 104
f 4 0 131 0 104 22 23 106
f 3 0 131 0 12 107 24
f 3 170 170 170 24 107 12
f 4 0 131 0 31 24 107 32
f 4 170 170 170 31 32 107 24
f 4 0 131 0 108 17 109 89
f 4 0 131 0 7 109 17 14
f 3 0 131 0 109 7 92
f 4 0 131 0 92 87 86 109
f 4 0 131 0 64 55 110 15
f 4 0 131 0 49 15 110 58
