f 4 170 170 170 134 133 132 131
f 4 170 170 170 134 136 135 137
f 4 170 170 170 138 139 140 141
f 4 170 170 170 138 139 140 141
f 4 170 170 170 142 143 30 1
f 4 170 170 170 30 143 140 139
f 4 170 170 170 142 1 138 141
f 4 0 255 255 144 145 146 147
f 4 0 255 255 148 149 146 145
f 4 0 255 255 149 150 147 146
f 4 0 255 255 150 151 144 147
f 4 0 255 255 152 153 151 148
f 4 0 255 255 145 144 154 155
f 4 0 255 255 151 153 154 144
f 4 0 255 255 155 152 148 145
f 4 0 255 255 155 154 156 157
f 4 0 255 255 157 156 158 159
f 4 0 255 255 156 154 153 158
f 4 0 255 255 155 157 159 152
f 4 170 170 170 157 156 160 161
f 3 170 170 170 161 160 161
f 4 170 170 170 160 156 162 160
f 4 170 170 170 157 163 162 156
f 3 170 170 170 157 161 163
f 8 170 170 170 164 153 152 165 166 167 168 169
f 8 170 170 170 163 170 171 162 172 173 174 175
f 4 170 170 170 175 174 167 166
f 4 170 170 170 174 173 168 167
f 4 170 170 170 173 172 169 168
f 4 170 170 170 172 162 164 169
f 4 170 170 170 162 171 153 164
f 4 170 170 170 171 170 152 153
f 4 170 170 170 170 163 165 152
f 4 170 170 170 163 175 166 165
f 8 170 170 170 176 169 168 167 166 177 152 153
f 4 170 170 170 166 167 178 179
f 4 170 170 170 167 168 180 178
f 4 170 170 170 168 169 181 180
f 4 170 170 170 169 176 182 181
f 4 170 170 170 176 153 151 182
f 4 170 170 170 153 152 148 151
f 4 170 170 170 152 177 183 148
f 4 170 170 170 177 166 179 183
f 4 170 170 170 179 178 184 185
f 4 170 170 170 178 180 186 184
f 4 170 170 170 180 181 187 186
f 4 170 170 170 181 182 188 187
f 4 170 170 170 182 151 189 188
f 4 170 170 170 151 148 190 189
f 4 170 170 170 148 183 191 190
f 4 170 170 170 183 179 185 191
f 4 170 170 170 192 163 142 141
f 4 170 170 170 143 162 193 140
f 4 170 170 170 140 193 192 141
f 4 170 170 170 193 162 163 192
f 4 170 170 170 142 163 162 143
f 4 170 170 170 143 140 141 142
f 8 170 170 170 188 187 186 184 185 191 190 189
f 3 170 170 170 189 190 194
f 3 170 170 170 190 191 194
f 3 170 170 170 191 185 194
f 3 170 170 170 185 184 194
f 3 170 170 170 184 186 194
f 3 170 170 170 186 187 194
f 3 170 170 170 187 188 194
f 3 170 170 170 188 189 194
