f 4 114 114 114 15 17 12 11
f 4 114 114 114 42 43 44 45
f 4 114 114 114 46 47 48 49
f 4 114 114 114 50 51 0 3
f 4 114 114 114 52 53 2 1
f 4 114 114 114 54 55 43 56
f 4 114 114 114 55 57 47 43
f 4 114 114 114 58 47 57 59
f 4 114 114 114 59 54 56 58
f 4 114 114 114 59 57 55 54
f 4 114 114 114 60 58 56 60
f 4 114 114 114 61 62 63 64
f 4 114 114 114 65 66 67 68
f 4 114 114 114 69 70 71 72
f 4 114 114 114 73 74 75 76
f 4 114 114 114 77 78 79 80
f 4 114 114 114 81 82 83 84
f 4 114 114 114 85 86 87 88
f 4 114 114 114 89 90 91 92
f 4 114 114 114 0 51 47 60
f 4 114 114 114 52 1 60 43
f 4 114 114 114 0 93 94 95
f 4 114 114 114 32 24 23 33
f 4 114 114 114 96 53 97 98
f 4 114 114 114 98 99 1 36
f 4 114 114 114 99 98 97 100
f 4 114 114 114 101 50 95 94
f 4 114 114 114 102 101 94 93
f 4 20 20 20 102 3 50 101
f 4 20 20 20 97 53 103 100
f 4 114 114 114 64 63 62 61
f 4 114 114 114 1 99 100 103
f 4 114 114 114 3 102 93 0
f 4 114 114 114 26 29 19 18
f 4 114 114 114 44 43 42 45
f 4 114 114 114 48 47 46 49
f 4 114 114 114 51 52 43 47
f 4 114 114 114 52 51 50 53
f 4 0 255 255 14 6 5 9
f 4 0 255 255 16 14 9 10
f 4 114 114 114 15 7 4 11
f 4 114 114 114 11 12 17 15
f 4 114 114 114 16 17 12 10
f 3 114 114 114 0 60 1
f 4 114 114 114 104 105 17 12
f 4 114 114 114 106 105 104 107
f 4 114 114 114 105 106 108 17
f 4 114 114 114 12 109 107 104
f 4 114 114 114 109 108 106 107
f 4 114 114 114 2 108 109 3
f 4 114 114 114 53 17 108 2
f 4 114 114 114 50 3 109 12
f 4 114 114 114 90 89 92 91
f 4 114 114 114 78 77 80 79
f 4 114 114 114 70 69 72 71
f 4 114 114 114 68 67 66 65
f 4 114 114 114 76 75 74 73
f 4 114 114 114 84 83 82 81
f 4 114 114 114 88 87 86 85
f 4 114 114 114 37 36 35 34
f 4 114 114 114 41 40 39 38
f 4 114 114 114 110 111 112 113
f 4 114 114 114 113 112 111 110
f 3 0 0 0 114 115 114
f 3 0 0 0 115 116 115
f 3 0 0 0 117 114 117
f 3 0 0 0 118 119 118
f 3 0 0 0 119 120 119
f 3 0 0 0 118 121 118
f 3 0 0 0 122 123 122
f 3 0 0 0 124 125 124
f 3 0 0 0 126 127 126
f 3 0 0 0 127 128 127
f 3 0 0 0 129 130 129
f 3 0 0 0 130 131 130
f 3 0 0 0 131 132 131
f 3 0 0 0 133 134 133
