v 0 -394.548 -4.752002
f 3 225 225 225 0 1 0
f 4 225 225 225 2 3 4 5
f 3 225 225 225 5 4 6
f 3 225 225 225 3 2 7
f 4 225 225 225 6 4 3 7
f 4 225 225 225 2 5 6 7
f 3 20 20 20 8 9 8
f 3 20 20 20 10 8 10
f 3 20 20 20 11 10 11
f 3 20 20 20 12 11 12
f 3 20 20 20 13 12 13
f 3 20 20 20 14 13 14
f 3 20 20 20 15 14 15
f 3 20 20 20 9 15 9
f 4 225 225 225 16 17 18 19
f 4 0 255 255 20 21 17 16
f 4 0 255 255 21 22 18 17
f 4 0 255 255 22 23 19 18
f 4 0 255 255 23 20 16 19
f 4 0 255 255 24 17 16 25
f 3 0 255 255 21 17 24
f 3 0 255 255 20 25 16
f 4 0 255 255 20 16 17 21
f 4 0 255 255 20 21 24 25
f 4 225 225 225 26 21 24 27
f 4 225 225 225 28 25 20 29
f 4 225 225 225 21 24 25 20
f 4 225 225 225 24 27 28 25
f 4 225 225 225 28 29 26 27
f 4 225 225 225 26 21 20 29
f 4 225 225 225 30 31 32 33
f 4 225 225 225 34 35 36 37
f 4 225 225 225 33 32 35 34
f 4 225 225 225 32 31 36 35
f 4 225 225 225 37 36 31 30
f 4 225 225 225 30 33 34 37
f 4 225 225 225 35 25 28 36
f 4 225 225 225 32 31 27 24
f 4 225 225 225 36 28 27 31
f 4 225 225 225 28 25 24 27
f 4 225 225 225 25 35 32 24
f 4 225 225 225 35 36 31 32
f 4 225 225 225 38 39 40 41
f 4 225 225 225 42 43 44 45
f 4 225 225 225 41 40 43 42
f 4 225 225 225 40 39 44 43
f 4 225 225 225 39 38 45 44
f 4 225 225 225 38 41 42 45
f 4 225 225 225 26 46 22 21
f 4 225 225 225 20 23 47 29
f 4 225 225 225 29 47 46 26
f 4 225 225 225 46 22 23 47
f 4 225 225 225 22 21 20 23
f 4 225 225 225 21 26 29 20
f 4 225 225 225 19 18 48 49
f 4 0 255 255 50 51 22 23
f 4 0 255 255 50 49 48 51
f 4 0 255 255 48 18 22 51
f 4 0 255 255 18 19 23 22
f 4 0 255 255 19 49 50 23
f 4 225 225 225 52 47 23 53
f 4 225 225 225 53 22 46 52
f 3 225 225 225 47 52 46
f 3 225 225 225 52 53 52
f 4 225 225 225 53 23 22 53
f 4 225 225 225 23 47 46 22
f 4 225 225 225 54 55 56 57
f 4 225 225 225 16 57 56 49
f 4 225 225 225 49 56 57 16
f 4 225 225 225 54 57 56 55
f 4 225 225 225 58 59 60 61
f 4 225 225 225 48 60 59 17
f 4 225 225 225 17 59 60 48
f 4 225 225 225 61 60 59 58
f 3 225 225 225 62 26 62
f 3 225 225 225 63 29 63
f 4 225 225 225 64 65 53 66
f 4 225 225 225 66 53 65 64
f 4 225 225 225 67 53 68 69
f 4 225 225 225 68 53 67 69
f 4 225 225 225 70 71 72 73
f 3 225 225 225 73 72 74
f 3 225 225 225 71 70 75
f 4 225 225 225 74 72 71 75
f 4 225 225 225 70 73 74 75
f 3 225 225 225 76 77 76
f 3 225 225 225 78 79 78
f 4 225 225 225 80 81 82 83
f 3 225 225 225 84 81 80
f 3 225 225 225 85 83 82
f 4 225 225 225 85 82 81 84
f 4 225 225 225 85 84 80 83
f 4 225 225 225 86 87 88 89
f 4 225 225 225 89 88 87 86
f 3 225 225 225 90 91 87
f 3 225 225 225 87 91 90
f 3 0 0 0 92 93 92
f 3 0 0 0 92 94 92
f 3 0 0 0 95 96 95
f 3 0 0 0 96 97 96
f 3 0 0 0 97 98 97
f 3 0 0 0 98 99 98
f 3 0 0 0 100 101 100
f 3 0 0 0 101 93 101
f 3 0 0 0 102 103 102
f 3 0 0 0 103 104 103
f 3 0 0 0 105 106 105
f 3 0 0 0 106 107 106
f 3 0 0 0 107 108 107
f 3 0 0 0 108 102 108
