v -9.54 -81.24 27.58
v -20.99 -77.45 5.49
v -8.55 131.67 -6.4
v -10.18 118.06 -6.4
v 0 16.12 -47.22
v 0 7.2 -42.48
v 0 -61.48 -47.22
v 0 7.2 -51.96
v 30 7.2 -41.13
v 184.07 16.12 -38.91
v 201.33 7.2 -38.13
v 206.53 4.52 -37.89
v 217.61 -23.79 -37.39
v 216.72 -25.93 -37.43
v 206.53 -50.66 -37.89
v 195.62 -55.92 -38.39
v 184.07 -61.48 -38.91
v 184.07 7.2 -34.17
v 184.07 -20.14 -36.05
v 184.07 -51.52 -38.22
v 133.07 -61.48 -41.21
v 87.51 -61.48 -43.27
v 53.83 -61.48 -44.79
v -30 7.2 -41.13
v -184.07 16.12 -38.91
v -201.33 7.2 -38.13
v -206.53 4.52 -37.89
v -217.61 -23.79 -37.39
v -216.72 -25.93 -37.43
v -206.53 -50.66 -37.89
v -195.62 -55.92 -38.39
v -184.07 -61.48 -38.91
v -184.07 7.2 -34.17
v -184.07 -20.14 -36.05
v -184.07 -51.52 -38.22
v -133.07 -61.48 -41.21
v -87.51 -61.48 -43.27
v -53.83 -61.48 -44.79
v 19.3 60.03 41.19
v 184.07 39.16 41.19
v 209.11 27.07 41.19
v 217.89 -5.9 41.19
v 203.38 -32.82 41.19
v 184.07 -38.44 41.19
v 145.27 -33.53 41.19
v 94.24 -27.06 41.19
v 57.3 -22.38 41.19
v 19.3 -17.57 41.19
v 14.22 -7.2 41.19
v 5.86 -0.09 41.19
v 0 -0.09 41.19
v 19.3 51.12 45.93
v 184.07 30.24 45.93
v 184.07 3.81 44.1
v 184.07 -24.01 42.19
v 19.3 -0.09 42.4
v -19.3 60.03 41.19
v -184.07 39.16 41.19
v -209.11 27.07 41.19
v -217.89 -5.9 41.19
v -203.38 -32.82 41.19
v -184.07 -38.44 41.19
v -145.27 -33.53 41.19
v -94.24 -27.06 41.19
v -57.3 -22.38 41.19
v -19.3 -17.57 41.19
v -14.22 -7.2 41.19
v -5.86 -0.09 41.19
v -19.3 51.12 45.93
v -184.07 30.24 45.93
v -184.07 3.81 44.1
v -184.07 -24.01 42.19
v -19.3 -0.09 42.4
v 0 -193.38 0
v 11.89 -157.21 0
v 27.52 -149.65 0
v 68.22 -168.1 0
v 84.01 -188.85 0
v 83.53 -206.84 0
v 73.2 -218.99 0
v 55.02 -226.88 0
v 35.64 -235.29 0
v 23.72 -232.22 0
v 16.16 -219.85 0
v -11.89 -157.21 0
v -27.52 -149.65 0
v -68.22 -168.1 0
v -84.01 -188.85 0
v -83.53 -206.84 0
v -73.2 -218.99 0
v -55.02 -226.88 0
v -35.64 -235.29 0
v -23.72 -232.22 0
v -16.16 -219.85 0
v 0 -244.25 -19.63
v 0 -257.92 5.59
v 0 -248.81 41.44
v 0 -222.07 56.93
v 0 -194.12 54.5
v 0 -155.68 18.18
v 66 49.32 -73.5
v 57 75.29 -83.3
v 57 75.29 -95.84
v 66 49.32 -105.63
v 57 -11.52 -91.03
v 48 49.32 -73.5
v 48 49.32 -105.63
v 23.1 -2.71 -46.67
v -66 49.32 -73.5
v -57 75.29 -83.3
v -57 75.29 -95.84
v -66 49.32 -105.63
v -57 -11.52 -91.03
v -48 49.32 -73.5
v -48 49.32 -105.63
v -23.1 -2.71 -46.67
f 4 255 0 0 183 182 181 38
f 6 255 0 0 38 181 180 179 178 20
f 3 255 0 0 0 1 4
f 3 255 0 0 2 3 5
f 4 255 0 0 5 3 9 8
f 4 255 0 0 0 4 7 6
f 4 255 0 0 4 5 8 7
f 4 255 0 0 0 6 55 49
f 4 255 0 0 6 7 11 10
f 5 255 0 0 7 8 12 16 11
f 4 255 0 0 8 9 13 12
f 4 255 0 0 3 9 58 52
f 4 255 0 0 6 10 59 55
f 4 255 255 255 10 11 15 14
f 4 255 255 255 16 12 17 22
f 4 255 255 255 12 13 18 17
f 4 255 0 0 9 13 62 58
f 4 255 255 255 10 14 63 59
f 4 255 0 0 14 15 29 27
f 4 255 255 255 11 16 21 15
f 5 255 255 255 21 16 22 31 30
f 5 255 0 0 22 17 23 32 31
f 4 255 0 0 17 18 19 23
f 4 255 255 255 13 18 67 62
f 4 255 0 0 18 19 68 67
f 3 255 0 0 33 20 81
f 4 255 0 0 15 21 30 29
f 3 255 0 0 191 23 187
f 4 255 0 0 23 24 26 25
f 4 255 0 0 25 26 33 32
f 4 255 0 0 24 26 74 72
f 4 255 0 0 14 27 75 63
f 4 128 128 255 27 28 76 75
f 3 128 128 255 27 29 28
f 3 128 128 255 28 29 35
f 5 255 0 0 29 30 40 39 37
f 4 255 255 255 30 31 41 40
f 4 255 0 0 31 32 20 41
f 3 255 0 0 32 33 20
f 4 255 0 0 26 33 81 74
f 4 128 128 255 28 34 82 76
f 3 128 128 255 28 35 34
f 4 128 128 255 34 35 37 36
f 4 128 128 255 34 36 84 82
f 4 255 0 0 36 37 39 38
f 3 255 0 0 36 38 84
f 3 255 0 0 43 44 47
f 3 255 0 0 43 44 86
f 3 255 0 0 44 45 47
f 4 255 0 0 47 45 46 48
f 3 255 0 0 44 45 86
f 4 255 0 0 86 45 46 87
f 4 255 0 0 43 47 48 42
f 4 255 0 0 0 49 52 3
f 3 255 0 0 49 50 53
f 3 255 0 0 51 52 54
f 4 255 0 0 54 52 58 57
f 4 255 0 0 49 53 56 55
f 4 255 0 0 53 54 57 56
f 4 255 0 0 55 56 60 59
f 5 255 0 0 56 57 61 65 60
f 4 255 0 0 57 58 62 61
f 4 255 255 255 59 60 64 63
f 4 255 255 255 65 61 66 70
f 4 255 255 255 61 62 67 66
f 4 255 0 0 63 64 77 75
f 4 255 255 255 60 65 69 64
f 5 255 255 255 69 65 70 79 78
f 5 255 0 0 70 66 71 80 79
f 4 255 0 0 66 67 68 71
f 4 255 0 0 64 69 78 77
f 3 255 0 0 199 71 195
f 4 255 0 0 71 72 74 73
f 4 255 0 0 73 74 81 80
f 3 128 128 255 75 77 76
f 3 128 128 255 76 77 83
f 5 255 0 0 77 78 40 39 85
f 4 255 255 255 78 79 41 40
f 4 255 0 0 79 80 20 41
f 3 255 0 0 80 81 20
f 3 128 128 255 76 83 82
f 4 128 128 255 82 83 85 84
f 4 255 0 0 84 85 39 38
f 4 255 0 0 43 86 87 42
f 3 255 0 0 93 94 101
f 6 255 255 255 94 95 96 97 102 101
f 5 255 0 0 97 98 99 103 102
f 4 255 255 255 103 100 104 92
f 3 255 255 255 99 100 103
f 5 255 0 0 93 101 92 89 88
f 3 255 255 255 101 102 92
f 3 255 0 0 102 103 92
f 3 255 0 0 104 105 92
f 4 255 0 0 92 106 90 89
f 3 255 255 255 105 106 92
f 3 255 0 0 108 109 116
f 6 255 255 255 109 110 111 112 117 116
f 5 255 0 0 112 113 114 118 117
f 4 255 255 255 118 115 119 107
f 3 255 255 255 114 115 118
f 5 255 0 0 108 116 107 89 88
f 3 255 255 255 116 117 107
f 3 255 0 0 117 118 107
f 3 255 0 0 119 120 107
f 4 255 0 0 107 121 90 89
f 3 255 255 255 120 121 107
f 4 255 0 0 122 123 136 135
f 3 255 0 0 123 124 136
f 4 255 255 255 136 124 125 137
f 4 255 0 0 137 125 126 138
f 3 255 255 255 138 126 127
f 3 255 0 0 135 128 129
f 3 255 255 255 135 129 130
f 4 255 0 0 135 130 131 139
f 3 255 0 0 139 131 132
f 3 255 0 0 139 132 133
f 3 255 255 255 135 134 152
f 4 255 0 0 122 135 152 140
f 3 255 255 255 135 136 137
f 3 255 0 0 135 137 138
f 4 255 255 255 135 138 127 128
f 3 255 0 0 135 139 134
f 4 255 0 0 140 141 153 152
f 3 255 0 0 141 142 153
f 4 255 255 255 153 142 143 154
f 4 255 0 0 154 143 144 155
f 3 255 255 255 155 144 145
f 3 255 0 0 152 146 147
f 3 255 255 255 152 147 148
f 4 255 0 0 152 148 149 156
f 3 255 0 0 156 149 150
f 3 255 0 0 156 150 151
f 3 255 255 255 152 153 154
f 3 255 0 0 152 154 155
f 4 255 255 255 152 155 145 146
f 3 255 0 0 152 156 134
f 3 255 0 0 158 157 168
f 4 255 0 0 159 158 168 169
f 4 255 0 0 159 160 161 158
f 3 255 255 255 158 161 162
f 3 255 0 0 158 162 163
f 3 255 255 255 158 163 164
f 3 255 0 0 158 164 165
f 4 255 255 255 158 165 166 167
f 3 255 0 0 158 167 157
f 4 255 0 0 169 170 171 168
f 3 255 255 255 168 171 172
f 3 255 0 0 168 172 173
f 3 255 255 255 168 173 174
f 3 255 0 0 168 174 175
f 4 255 255 255 168 175 176 177
f 3 255 0 0 168 177 157
f 3 255 0 0 188 184 187
f 4 255 0 0 189 185 186 190
f 3 255 0 0 189 185 184
f 4 255 0 0 184 185 186 187
f 3 255 0 0 188 187 190
f 3 255 0 0 190 187 186
f 3 255 0 0 188 189 190
f 3 255 0 0 188 189 184
f 3 255 0 0 196 192 195
f 4 255 0 0 197 193 194 198
f 3 255 0 0 197 193 192
f 4 255 0 0 192 193 194 195
f 3 255 0 0 196 195 198
f 3 255 0 0 198 195 194
f 3 255 0 0 196 197 198
f 3 255 0 0 196 197 192
endOfFile
